2026-05-03T14:45:03.194175136Z [error] 2026-05-03 14:44:58,689 [ERROR] worker: [rpc_capabilities]
2026-05-03T16:07:36.106002173Z [error] 2026-05-03 16:07:32,169 [ERROR] worker: [api_usage_7d] snapshot: 2026-05-03: 21 calls (0 err, p95=413ms) — 0% | 2026-05-02: 61 calls (0 err, p95=170ms) — 1% | 2026-05-01: 121 calls (0 err, p95=1375ms) — 1% | 2026-04-30: 37 calls (0 err, p95=173ms) — 0% | 2026-04-29: 11 calls (0 err, p95=182ms) — 0%
2026-05-03T16:07:36.106010145Z [error] 2026-05-03 16:07:32,177 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1877&offset=100 "HTTP/1.1 200 OK"
2026-05-03T16:07:55.032983247Z [error]   defillama/collectors.defillama: 11
2026-05-03T16:07:55.033001075Z [error] 2026-05-03 16:07:54,580 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:07:55.033208976Z [error]   blockscout/data_layer.trace_collector: 33
2026-05-03T16:07:55.033220868Z [error] 2026-05-03 16:07:54,466 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 22.285 seconds
2026-05-03T16:07:55.033223175Z [error]   coingecko/entity_snapshots: 31
2026-05-03T16:07:55.033232144Z [error]   etherscan/collectors.etherscan: 30
2026-05-03T16:07:55.033234189Z [error] 2026-05-03 16:07:54,497 [ERROR] worker: [api_hotspots_24h]
2026-05-03T16:07:55.033241099Z [error]   alchemy/utils.rpc_provider: 28
2026-05-03T16:07:55.033245084Z [error]   alchemy/data_layer.oracle_cadence_collector: 83
2026-05-03T16:07:55.033250370Z [error]   helius/collectors.psi_collector: 27
2026-05-03T16:07:55.033254720Z [error]   blockscout/utils.blockscout_client: 50
2026-05-03T16:07:55.033259938Z [error]   blockscout/holder_discovery: 24
2026-05-03T16:07:55.033265749Z [error]   llama/pools: 36
2026-05-03T16:07:55.033275785Z [error]   llama/stablecoins: 35
2026-05-03T16:07:55.033277074Z [error]   etherscan/data_layer.transfer_edge_builder: 23
2026-05-03T16:07:55.033284971Z [error]   dwellir/unknown: 19
2026-05-03T16:07:55.033293203Z [error]   blockscout/data_layer.approval_collector: 18
2026-05-03T16:07:55.033303042Z [error]   coingecko/collectors.coingecko: 16
2026-05-03T16:07:56.743485081Z [error] 2026-05-03 16:07:56,294 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.713 seconds
2026-05-03T16:07:56.743506866Z [error] 2026-05-03 16:07:56,297 [ERROR] worker: [rpc_usage_7d] alchemy: 11,248 eth_getTransactionByHash (0 fallback, 64 err)
2026-05-03T16:07:56.743524726Z [error] 2026-05-03 16:07:56,297 [ERROR] worker: [rpc_usage_7d] dwellir: 120 eth_getBlockByNumber (0 fallback, 0 err), 120 eth_call (0 fallback, 0 err)
2026-05-03T16:07:58.853869369Z [error] 2026-05-03 16:07:57,615 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1878&offset=100 "HTTP/1.1 200 OK"
2026-05-03T16:08:30.750412502Z [error] 2026-05-03 16:08:19,383 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 21.766 seconds
2026-05-03T16:08:30.750431650Z [error] 2026-05-03 16:08:21,099 [ERROR] worker: [rpc_capabilities]
2026-05-03T16:08:30.750437066Z [error] 2026-05-03 16:08:19,483 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:08:30.750443141Z [error]   dwellir/ethereum/debug_traceTransaction: fail (HTTP 403: Your current plan does not support trace or debug )
2026-05-03T16:08:30.750449387Z [error] 2026-05-03 16:08:21,097 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.612 seconds
2026-05-03T16:08:30.750453951Z [error]   dwellir/ethereum/eth_blockNumber: ok
2026-05-03T16:08:30.750462613Z [error]   dwellir/ethereum/eth_call: ok
2026-05-03T16:08:30.750469980Z [error]   dwellir/ethereum/trace_transaction: fail (HTTP 403: Your current plan does not support trace or debug )
2026-05-03T16:08:30.750478432Z [error] 2026-05-03 16:08:21,201 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1879&offset=100 "HTTP/1.1 200 OK"
2026-05-03T16:08:51.015799569Z [error] 2026-05-03 16:08:45,848 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 24.645 seconds
2026-05-03T16:08:51.015805380Z [error] 2026-05-03 16:08:45,942 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:08:51.015811585Z [error] 2026-05-03 16:08:47,518 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.575 seconds
2026-05-03T16:08:51.015818459Z [error] 2026-05-03 16:08:48,133 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api/v2/addresses/0xa3A7B6F88361F48403514059F1F16C8E78d60EeC/token-transfers "HTTP/1.1 200 OK"
2026-05-03T16:08:51.015824808Z [error] 2026-05-03 16:08:48,675 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:08:51.015831110Z [error] 2026-05-03 16:08:49,819 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.143 seconds
2026-05-03T16:08:51.015838395Z [error] 2026-05-03 16:08:49,823 [ERROR] app.data_layer.mempool_watcher: [mempool_observations] 24h SUMMARY: captured=21188 confirmed=11213 dropped=0 avg_confirmation_latency_ms=923982426 alchemy_cu_rolling24h=12092 top_to=[0xdac17f95=7324, 0xa0b86991=2523, 0x6b175474=48, 0x6c3ea903=26, 0x4c9edd58=12] top_selectors=[0xa9059cbb=9172, 0x23b872dd=439, 0x095ea7b3=327, 0xe3ee160e=13, 0xd505accf=8]
2026-05-03T16:08:51.015844897Z [error] 2026-05-03 16:08:49,827 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1880&offset=100 "HTTP/1.1 200 OK"
2026-05-03T16:09:19.300109786Z [error] 2026-05-03 16:09:11,390 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 21.560 seconds
2026-05-03T16:09:19.300136777Z [error] 2026-05-03 16:09:14,268 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:09:19.300145834Z [error] 2026-05-03 16:09:15,179 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.908 seconds
2026-05-03T16:09:19.300153201Z [error] 2026-05-03 16:09:15,188 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1881&offset=100 "HTTP/1.1 200 OK"
2026-05-03T16:09:19.300165602Z [error] 2026-05-03 16:09:11,513 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:09:19.300173402Z [error] 2026-05-03 16:09:13,109 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.595 seconds
2026-05-03T16:09:19.300180841Z [error] 2026-05-03 16:09:13,112 [ERROR] worker: [api_usage_verify] hourly: 598 rows, latest=2026-05-03 16:00:00+00:00 | tracker: 174658 rows, latest=2026-05-03 16:08:49.830149+00:00
2026-05-03T16:09:50.853147391Z [error] 2026-05-03 16:09:39,342 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 24.147 seconds
2026-05-03T16:09:50.853162687Z [error] 2026-05-03 16:09:39,438 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:09:50.853173733Z [error] 2026-05-03 16:09:40,611 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.171 seconds
2026-05-03T16:09:50.853194214Z [error] 2026-05-03 16:09:41,758 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:09:50.853207206Z [error] 2026-05-03 16:09:42,979 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.220 seconds
2026-05-03T16:09:50.853217733Z [error] 2026-05-03 16:09:42,985 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1882&offset=100 "HTTP/1.1 200 OK"
2026-05-03T16:10:09.783500548Z [error] 2026-05-03 16:10:07,278 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 24.291 seconds
2026-05-03T16:10:09.783509848Z [error] 2026-05-03 16:10:07,369 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:10:09.783518886Z [error] 2026-05-03 16:10:08,639 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.268 seconds
2026-05-03T16:10:13.714170559Z [error] 2026-05-03 16:10:09,826 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:10:13.714178866Z [error] 2026-05-03 16:10:10,717 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.889 seconds
2026-05-03T16:10:13.714187476Z [error] 2026-05-03 16:10:10,728 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1883&offset=100 "HTTP/1.1 200 OK"
2026-05-03T16:10:45.891423346Z [error] 2026-05-03 16:10:34,405 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 23.673 seconds
2026-05-03T16:10:45.891431525Z [error] 2026-05-03 16:10:34,514 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:10:45.891439764Z [error] 2026-05-03 16:10:36,183 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.668 seconds
2026-05-03T16:10:45.891448719Z [error] 2026-05-03 16:10:36,188 [ERROR] app.data_layer.oracle_cadence_collector: [oracle_cadence DIAG] fetch_all_async returned: type=list, len=6, value=[RealDictRow([('id', 1), ('oracle_address', '0x8fFfFfd4AfB6115b954Bd326cbe7B4BA576818f6'), ('oracle_name', 'Chainlink USDC/USD'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'USDC'), ('quote_symbol', 'usd'), ('decimals', 8), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', 'stablecoin'), ('entity_slug', 'usdc'), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))]), RealDictRow([('id', 2), ('oracle_address', '0x3E7d1eAB13ad0104d2750B8863b489D65364e32D'), ('oracle_name', 'Chainlink USDT/USD'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'USDT'), ('quote_symbol', 'usd'), ('decimals', 8), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', 'stablecoin'), ('entity_slug', 'usdt'), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))]), RealDictRow([('id', 3), ('oracle_address', '0xAed0c38402a5d19df6E4c03F4E2DceD6e29c1ee9'), ('oracle_name', 'Chainlink DAI/USD'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'DAI'), ('quote_symbol', 'usd'), ('decimals', 8), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', 'stablecoin'), ('entity_slug', 'dai'), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))]), RealDictRow([('id', 4), ('oracle_address', '0x5f4eC3Df9cbd43714FE2740f5E3616155c5b8419'), ('oracle_name', 'Chainlink ETH/USD'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'ETH'), ('quote_symbol', 'usd'), ('decimals', 8), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', None), ('entity_slug', None), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))]), RealDictRow([('id', 5), ('oracle_address', '0xF4030086522a5bEEa4988F8cA5B36dbC97BeE88c'), ('oracle_name', 'Chainlink BTC/USD'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'BTC'), ('quote_symbol', 'usd'), ('decimals', 8), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', None), ('entity_slug', None), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))]), RealDictRow([('id', 6), ('oracle_address', '0x86392dC19c0b719886221c78AB11eb8Cf5c52812'), ('oracle_name', 'Chainlink stETH/ETH'), ('oracle_provider', 'chainlink'), ('chain', 'ethereum'), ('asset_symbol', 'stETH'), ('quote_symbol', 'eth'), ('decimals', 18), ('read_function', 'latestRoundData'), ('is_active', True), ('entity_type', 'stablecoin'), ('entity_slug', 'steth'), ('added_at', datetime.datetime(2026, 4, 20, 22, 53, 29, 122628, tzinfo=datetime.timezone.utc))])]
2026-05-03T16:10:48.513516500Z [error] 2026-05-03 16:10:36,259 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:10:48.513523156Z [error] 2026-05-03 16:10:36,287 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:10:48.513529868Z [error] 2026-05-03 16:10:36,317 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:10:48.513537061Z [error] 2026-05-03 16:10:36,344 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:10:48.513543766Z [error] 2026-05-03 16:10:36,370 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:10:48.513549968Z [error] 2026-05-03 16:10:36,400 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:10:48.513563521Z [error] 2026-05-03 16:10:37,356 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:10:48.513570509Z [error] 2026-05-03 16:10:38,620 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.263 seconds
2026-05-03T16:10:48.516834188Z [error] 2026-05-03 16:10:38,625 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1884&offset=100 "HTTP/1.1 200 OK"
2026-05-03T16:11:06.987363832Z [error] 2026-05-03 16:11:02,242 [WARNING] asyncio: Executing <Task cancelling name='Task-3754' coro=<run_enrichment_pipeline.<locals>._run_holder_discovery() running at /app/app/enrichment_worker.py:742> cb=[_release_waiter(<Future pendi...events.py:428>)() at /usr/local/lib/python3.11/asyncio/tasks.py:431] created at /usr/local/lib/python3.11/asyncio/tasks.py:680> took 23.615 seconds
2026-05-03T16:11:06.987371933Z [error] 2026-05-03 16:11:02,358 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:11:06.987379059Z [error] 2026-05-03 16:11:03,710 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 1.351 seconds
2026-05-03T16:11:06.987387113Z [error] 2026-05-03 16:11:04,880 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
2026-05-03T16:11:06.987394933Z [error] 2026-05-03 16:11:05,793 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.909 seconds
2026-05-03T16:11:06.987403726Z [error] 2026-05-03 16:11:05,799 [INFO] httpx: HTTP Request: GET https://eth.blockscout.com/api?module=token&action=getTokenHolders&contractaddress=0xdac17f958d2ee523a2206206994597c13d831ec7&page=1885&offset=100 "HTTP/1.1 200 OK"
2026-05-03T16:11:38.436692267Z [error] 2026-05-03 16:11:33,462 [WARNING] asyncio: Executing <Task pending name='mempool_reconcile' coro=<run_reconciliation_loop() running at /app/app/data_layer/mempool_watcher.py:589> created at /usr/local/lib/python3.11/asyncio/tasks.py:384> took 0.220 seconds
2026-05-03T16:11:38.436707182Z [error] 2026-05-03 16:11:34,278 [INFO] httpx: HTTP Request: POST https://eth-mainnet.g.alchemy.com/v2/AyH5JAFcthHka4uBiciLg "HTTP/1.1 200 OK"
